2,0,24.71,23.41,25.2,11.096
2,1,24.73,23.41,25.16,10.293
2,2,24.63,23.58,15,10.954
2,3,15,15.47,15,7.1193
2,4,23.63,23.59,23.68,8.4325
3,0,22.89,22.32,23.42,8.892
3,1,23.11,22.84,23.37,8.536
3,2,23.08,22.99,23.14,7.5694
3,3,22.2,22.07,22.31,5.1139
3,4,23.02,22.58,23.47,4.7078
4,0,24.51,24.19,24.7,4.1023
4,1,24.89,24.56,25.27,6.1819
4,2,24.74,25.28,24.23,6.8737
4,3,25.03,25.03,25.02,8.1027
4,4,24.29,24.81,23.81,8.8747
5,0,25.41,25.4,25.45,0.85407
5,1,24.79,24.87,24.7,7.6381
5,2,24.32,24.42,24.21,3.8227
5,3,24.09,24.24,23.93,3.1241
5,4,24.61,24.65,24.56,4.2022
6,0,19.24,15,18.96,7.5285
6,1,16.92,16.42,17.7,6.3447
6,2,20.37,20.34,20.4,3.752
6,3,20.98,20.61,15,8.3648
6,4,19.15,16.62,19.12,7.6994
7,1,23.41,23.94,22.9,4.6954
7,2,23.53,23.08,23.62,5.4612
7,3,24.28,24.96,23.66,5.0992
7,4,24.31,24.52,24.11,4.5948
8,0,25.15,24.68,25.67,9.0458
8,1,22.23,22.11,22.37,5.3985
8,2,23.06,22.82,23.3,5.1969
8,3,23.1,22.64,23.61,5.3842
8,4,23.22,23.31,23.11,5.8177
9,0,23.79,24.43,22.1,8.3707
9,1,25.65,25.76,25.53,7.6498
9,2,25.58,25.53,25.58,8.6881
9,3,23.86,24.89,23.38,5.9095
9,4,23.33,24.14,22.61,7.091
10,0,23.36,22.76,24.11,8.5861
10,1,16.99,15.55,17.89,6.6576
10,2,15.67,15.7,15.64,8.382
10,3,15.77,15.74,15.79,10.147
10,4,16.58,17.67,15.78,9.4442
11,0,22.57,22.34,22.74,5.3063
11,1,22.45,22.47,22.43,5.5746
11,2,21.52,21.49,21.54,4.0842
11,3,22.1,22.8,21.49,4.1615
11,4,22.35,22.32,22.4,4.2844
14,0,24.07,24.47,23.9,8.3129
14,1,27.11,27.65,26.35,10.098
14,2,25.97,26.08,25.86,9.7667
14,3,26.02,25.15,15,9.2828
14,4,26.88,26.04,27.21,10.3
15,0,21.31,21.63,21.02,4.9873
15,1,22.88,23.12,22.62,5.3679
15,2,23.21,23.11,23.21,7.3806
15,3,23.54,23.54,23.53,5.3945
15,4,23.47,23.78,23.15,5.8968
16,0,23.16,20.79,17.97,9.3805
16,1,15,15,15.15,5.4667
16,2,15.57,15.16,16.14,5.0187
16,3,23.46,22.05,23.66,10.214
16,4,15,15,23.08,5.8393
17,0,22.26,15.74,20.65,9.2081
17,1,21.7,15.68,21.63,8.5341
17,2,24.56,24.59,24.51,9.7838
17,3,24.81,23.46,25.6,9.9149
17,4,26.18,15,25.7,11.371
18,0,23.17,22.67,24,1.6854
18,2,16.85,16.88,16.81,3.201
18,3,16.95,17.04,33.73,2.5588
18,4,18.18,18.02,36.67,2.4558
19,0,18,17.61,18.35,7.4369
20,0,20.95,20.68,21,2.1119
20,1,19.54,38.24,20.44,2.544
20,2,20.12,39.41,20.55,2.5014
20,3,19.69,19.79,39.17,1.0715
20,4,39.53,39.43,19.82,19.777
21,0,22.81,21.96,24.45,4.7988
21,1,22.23,22.3,22.11,4.9968
21,2,23.03,22.41,23.51,6.3443
21,3,21.87,22.2,21.55,3.9669
21,4,20.84,20.81,20.89,3.0224
22,0,21,20.18,22.28,9.1204
22,1,21.6,20.41,23.29,8.8922
22,2,23.79,23.68,24.2,9.1288
22,3,23.74,22.96,24.63,7.9319
22,4,23.77,23.71,24.23,8.5911
23,0,15,15,15,5.9184
23,1,15.69,19.09,15.14,5.9324
23,2,15,15,17.87,6.1905
23,3,19.07,21.71,19.08,7.5616
23,4,19.53,19.8,16.53,7.5493
24,0,22.23,22.55,17.74,5.6717
24,1,19.95,20.21,19.7,3.149
24,2,20.94,21.37,20.49,2.7567
24,3,20.44,20.86,20.05,2.4978
24,4,20.87,21.46,20.3,3.1838
25,0,21.44,21.38,21.54,0.57737
25,1,23.32,23.45,23.18,3.4674
25,2,22.95,23.29,22.61,4.7741
25,3,23.26,23.03,23.5,4.0509
25,4,23.15,23.16,23.13,1.9028
26,0,23.05,23.35,22.62,8.5326
26,1,25.96,25.14,26.46,10.365
26,2,25.42,23.77,26.16,10.189
26,3,25.83,25.61,15,10.41
26,4,25.66,25.88,25.47,9.7755
27,0,32.53,17.44,30.67,15.249
27,1,16.99,34.23,16.16,4.3932
27,2,17.51,18.15,16.98,6.4247
27,3,18.2,18.84,16.78,8.1159
27,4,18.55,19.38,17.95,7.2797
101,0,26.74,26.06,27.4,7.1106
101,2,26.99,26.03,15,8.4338
101,3,27.75,15,27.81,8.8959
101,4,27.04,15,27.16,10.06
102,0,21.24,21.85,20.57,3.3498
102,1,23.69,25.09,23,7.2251
102,2,37.85,20.37,36.49,17.088
102,3,21.57,21.22,21.8,4.358
102,4,22.32,22.27,22.38,3.5171
103,0,26,26,26,1.2724
103,1,24.54,24.68,24.37,6.3354
103,2,24.59,23.63,24.99,7.4454
103,3,24.45,24.3,24.57,5.6265
103,4,22.9,23.07,22.73,3.2673
104,0,24.39,22.68,26.89,9.0697
104,1,30.37,24.87,30.83,13.101
104,2,27.43,16.82,29.18,12.472
104,3,16.75,16.48,16.84,6.8978
105,0,17.8,17.29,18.4,2.7705
105,1,19.61,19.65,19.56,3.925
105,2,20.1,19.75,20.4,4.3539
105,3,20.35,20.74,19.92,5.3759
105,4,20.29,19.01,21.02,5.5002
106,0,24.78,24.36,25.18,0.90235
106,1,25.03,24.86,25.2,9.5333
106,2,24.9,25.58,24.73,9.0103
106,3,23.8,23.69,23.9,7.2398
106,4,26.04,25.97,26.09,9.0397
107,0,26.94,26.63,15,10.614
107,1,27.69,28.21,27.47,10.501
107,2,26.41,15,24.64,9.5376
107,3,27.3,15,27.03,10.591
107,4,28.06,15,27.69,10.434
108,0,24.22,24.09,24.55,1.4128
108,1,25.61,25.73,25.1,3.6848
108,2,24.4,24.07,24.72,2.432
108,3,24.12,23.84,24.42,2.957
108,4,24.6,24.45,24.79,5.0063
109,0,19.85,23.03,18.99,8.0544
109,1,22.2,22.76,21.68,6.3749
109,2,22.35,22.92,22.15,7.8421
109,3,21.8,21.44,24.32,7.4057
109,4,21.66,21.62,21.72,6.1507
110,0,26.35,25.86,15.42,9.6287
110,1,27.68,15,27.61,9.8725
110,2,25.13,25.9,24.72,7.2986
110,3,25.11,24.89,25.53,9.589
110,4,26.12,26.15,26.05,10.123
111,0,23.37,23.19,23.67,9.979
111,1,24.52,24.5,24.55,6.9294
111,2,24.76,24.68,24.87,6.3859
111,3,24.79,24.89,24.69,7.4767
111,4,24.4,24.77,24.07,7.1787
112,0,21.76,19.31,23.82,8.9282
112,1,16.9,16.45,22.47,7.8445
112,2,20.17,20.24,20.12,5.0156
112,3,20.23,20.43,19.67,5.5947
112,4,20.59,20.88,20.33,5.5456
113,0,21.9,24.06,21.39,8.2243
113,1,23.63,23.2,24.02,8.9536
113,2,25.65,25.16,25.78,8.0308
113,3,25.22,25.45,25.15,8.3581
113,4,23.74,23.6,23.88,8.1573
114,0,15.81,21.52,15.46,7.5024
114,1,27.19,26.86,15,10.608
114,2,28.11,27.65,28.33,9.2808
114,3,26.71,26.44,27.01,7.0813
114,4,26.92,26.38,27.45,7.6473
115,0,22.87,22.04,15.47,7.9933
115,1,15.62,18.37,15.72,7.2049
115,2,26.15,16.4,25.84,9.4225
115,3,25.86,27.42,25.69,9.2925
115,4,27.25,27.71,26.43,7.712
116,0,23.1,22.1,23.94,9.1195
116,1,23.17,21.93,23.35,9.9272
116,2,22.66,23.22,22.12,1.3368
116,3,23.08,23,23.14,8.5022
116,4,23.4,23.71,23.14,4.1085
117,0,28.21,27.72,15,10.569
117,1,26.97,27.44,26.36,7.9288
117,2,26.27,26.09,26.45,8.3345
117,3,24.51,27.11,24.18,7.9729
117,4,24.87,24.62,25.09,7.6408
118,0,27.09,27.53,25.71,5.957
118,1,15,15.28,15,8.664
118,2,15,15.09,15,8.9203
118,3,24.92,17.82,25.66,10.709
118,4,15,15,27.08,8.8342
119,0,17.67,16.81,19.91,6.9302
119,1,16.57,16.89,16.39,12
119,2,16.23,16.14,16.35,14.203
119,3,15.86,15.51,16.36,13.626
119,4,15.82,16.29,15.47,11.543
120,0,15,15,23.57,8.4439
120,1,15.04,15.42,15,7.1633
120,2,20.81,25.69,18.34,7.9498
120,3,20.8,24.59,20.8,8.0211
120,4,18.28,15,20.55,7.0517
121,0,18.44,17.93,37.87,3.4007
121,1,20.61,20.84,20.36,2.1447
121,2,20.03,20.22,19.85,3.8827
121,3,19.8,19.8,19.8,5.2135
121,4,20.45,20.45,20.47,5.7567
122,0,23.77,25.24,22.65,7.8885
122,1,24.03,23.72,24.27,4.2207
122,2,23.92,23.72,24.12,6.1729
122,3,24.05,23.85,24.26,4.5886
122,4,24.26,24.19,24.34,5.1713
123,0,16.99,16.94,16.69,7.5042
123,1,18.1,17.9,18.29,7.185
123,2,19.02,15,19.01,8.0633
123,3,15,15,15.16,6.5733
123,4,15,15,15,6.4462
124,0,20.42,20.49,20.38,2.5517
124,1,21.58,21.76,21.42,1.7654
124,2,21.33,21.58,21.1,1.3651
124,3,21,21.45,20.59,1.589
124,4,20.94,21.21,20.66,1.7983
125,0,15.41,15.93,15.22,12.999
125,1,26.49,27.37,25.87,6.7553
125,2,24.27,24.99,23.6,3.874
125,3,23.56,24.83,22.47,3.6456
125,4,23.62,23,24.28,4.0457
126,0,15,15.55,15,9.3675
126,1,15,15,15,9.0061
126,2,25.88,26.34,25.49,7.6802
126,3,25,25.61,24.85,8.6391
126,4,25.82,25.82,25.83,8.4872
127,0,26.28,26.42,26.26,10.057
127,1,26.76,26.94,26.59,8.7448
127,2,26.48,26.55,26.43,8.7338
127,3,27.11,26,27.06,9.406
127,4,26.5,26.32,26.68,9.2171
128,0,17.56,16.89,19.62,7.1064
128,1,23.5,24.33,23.14,5.5595
128,2,23.91,24.07,23.86,2.8754
128,3,23.24,23.06,23.46,2.551
128,4,23.76,23.24,24.34,3.5035
129,0,20.63,20.38,20.92,3.7387
129,1,20.46,20.42,20.49,1.6639
129,2,20.26,20.06,20.46,2.3676
129,3,20.33,20.55,20.13,1.1646
129,4,19.24,20.06,18.71,2.1794
130,0,20.54,20.43,20.54,0.63726
130,1,20.71,20.94,20.48,3.9657
130,2,20.43,20.46,20.4,1.1835
130,3,21.05,21.09,21.01,3.8675
130,4,20.47,20.8,20.35,2.2969
131,0,25.77,25.9,25.73,1.824
131,1,25.62,25.88,24.84,6.7397
131,2,23.71,24.12,23.51,5.9568
131,3,23.64,24.42,23.53,6.9959
131,4,24.55,24.24,24.91,6.3276
132,0,23.77,23.64,24.1,5.9872
132,1,25.41,25.64,25.18,5.7364
132,2,24.58,24.89,24.27,3.9492
132,3,25.21,25.63,24.81,3.6641
132,4,24.16,24.48,23.85,3.2818
133,0,19.38,38.57,19.39,3.7277
133,1,21.3,20.98,21.65,2.75
133,2,20.89,21.14,20.39,3.6235
133,3,20.37,20.02,20.74,2.7219
133,4,20.18,20.49,19.88,1.9087
134,0,18.55,18.4,37.47,0.96051
134,2,19.96,20.2,19.8,3.8604
134,3,18.74,18.51,18.98,1.8909
134,4,18.9,19.82,18.03,3.8526
135,0,18.3,18.95,15,7.6959
135,1,15.07,16.6,19.08,5.7295
135,2,15.56,15.57,15.54,6.2398
135,3,18.01,15,18.14,6.9054
135,4,15,16.99,15,6.0924
136,0,23.49,16.02,25.53,11.217
136,1,24.58,22.05,25.66,10.193
136,2,23.24,24.46,20.33,9.0817
136,3,23.64,26.02,22.2,9.2153
136,4,16.39,18.44,15.48,8.1602
137,0,16.28,15.21,16.24,10.172
137,1,15,15,27.55,9.3768
137,2,15.17,15,15.41,8.9816
137,3,15.85,16.47,15.54,9.0237
138,0,37.93,37.57,38.27,19.299
138,1,18.89,38.35,18.61,0.88236
138,2,18.48,36.88,37.05,0.69576
138,3,37.29,37.31,18.64,18.693
138,4,18.3,37.26,17.98,0.87529
139,0,28.94,29.11,28.87,8.6229
139,1,15,15,27.93,9.6806
139,2,28.82,28.83,15,10.536
139,3,15,26.34,15,9.6623
139,4,25.72,25.05,15,10.041
140,0,23.15,23.26,22.86,5.2864
140,1,23.8,24.44,23.14,5.431
140,2,22.63,22.46,22.84,4.5855
140,3,21.9,21.94,21.87,5.1282
140,4,22.8,20.98,23.67,4.8427
141,0,22.21,21.74,22.64,6.4937
141,1,21.93,22.36,21.51,4.2373
141,2,21.67,21.94,21.41,4.5278
141,3,20.73,21.3,20.17,3.3578
141,4,20.67,20.67,20.67,3.5574
142,0,25.5,25.58,25.41,8.5257
142,1,25.03,24.63,25.42,7.4943
142,2,24.69,25.78,23.72,8.1756
142,4,24.51,15,24.25,9.7239
143,0,15,28.06,15,9.6724
143,1,28.33,28.51,27.64,8.1868
143,2,27,15,26.14,8.3645
143,3,25.01,25.54,24.76,7.4643
143,4,26.13,25.55,26.28,7.9074
144,0,24.91,24.7,25.09,4.9211
144,1,25.57,25.64,25.51,2.9044
144,2,25.77,26.03,25.49,3.8332
144,3,25.89,26.06,25.72,4.1402
144,4,25.92,26.03,25.83,2.8554
145,1,26.34,26.95,25.75,7.8538
145,2,24.96,25.43,24.23,6.2329
145,3,24.78,24.6,24.99,7.5709
145,4,24.28,24.21,24.35,7.3609
146,0,24.82,24.57,24.92,9.1269
146,1,15.45,15.15,18.27,6.8936
146,2,15.16,15.49,15.12,7.2253
146,3,15.07,15.05,15.57,7.3056
146,4,15.51,18.22,15,6.3438
147,0,21.56,16.83,15,9.9147
147,1,22.35,22.16,22.54,8.3456
147,2,21.91,20.85,21.96,8.5064
147,3,20.89,19.72,22.99,7.9321
147,4,22.3,21.6,22.37,8.6928
148,0,25.5,25.09,26.1,1.1852
148,1,25.17,25.21,25.15,8.2132
148,2,25.99,26.26,25.72,8.1882
148,3,25.33,25.71,24.96,6.1605
148,4,24.83,24.91,24.81,7.1089
149,0,21.76,21.75,21.85,8.6061
149,1,20.69,20.64,20.72,8.3906
149,2,22.05,18.3,21.72,9.0376
149,3,20.81,19.05,20.99,7.6182
149,4,20.93,20.51,21.05,7.3487
150,0,25.71,25.15,25.52,10.288
150,1,15,21.87,15,6.7804
150,3,21.98,23.38,21.8,8.8677
150,4,23.3,22.01,23.68,9.3855
151,0,27.29,26.9,27.7,1.5538
151,1,25.99,26.88,23.49,6.6752
151,2,25.21,26.46,24.3,7.3396
151,3,27.25,27.1,27.35,9.143
151,4,28.52,15.08,27.31,9.6299
152,0,22.23,21.79,15,9.7661
152,1,16.53,16.5,16.55,6.1514
152,2,17.81,18.01,17.05,7.1075
152,3,18.09,18.24,17.94,6.984
152,4,16.8,16.83,16.76,6.3063
153,0,23.49,23.32,23.52,9.9423
153,1,21.64,21.58,21.66,7.4126
153,2,22.24,23.13,21.73,7.9626
153,3,20.63,20.73,20.52,6.6466
153,4,21.17,20.26,27.68,7.4166
154,0,22.74,25.3,22.03,8.1735
154,1,27.04,15,25.93,8.9502
154,2,23.19,23.3,22.82,7.1268
154,3,23.42,24.44,22.71,6.9978
154,4,22.73,23.15,22.37,4.7891
155,0,26,24.21,26.76,10.867
155,1,27.15,27.44,26.16,9.7975
155,2,25.07,25,25.14,7.3185
155,3,24.41,25.09,23.55,5.6576
155,4,24.5,25.6,23.5,7.4755
